Song_id,Genre_id
3470,7
3471,13
3472,14
3473,3
3474,5
3474,9
3475,14
3476,5
3476,11
3476,18
3477,5
3477,9
3477,11
3478,17
3479,2
3479,16
3479,18
3480,4
3480,14
3480,20
3481,8
3482,3
3482,10
3482,13
3483,7
3483,8
3484,5
3484,8
3484,11
3485,6
3485,10
3485,15
3486,2
3486,12
3487,8
3487,19
3487,20
3488,2
3488,7
3489,3
3489,8
3489,19
3490,12
3490,16
3490,17
3491,1
3491,12
3492,9
3492,12
3492,15
3493,9
3493,13
3493,19
3494,11
3494,15
3495,9
3495,19
3496,7
3496,11
3496,12
3497,14
3498,16
3498,19
3499,13
3499,20
3500,13
3500,17
3500,20
3501,14
3502,9
3503,3
3504,11
3505,1
3505,12
3506,1
3506,11
3506,19
3507,3
3507,10
3507,17
3508,6
3508,13
3509,5
3509,11
3509,12
3510,10
3510,13
3510,20
3511,4
3511,6
3512,1
3513,5
3513,9
3514,12
3515,4
3515,9
3515,19
3516,13
3517,10
3518,9
3519,7
3519,18
3519,19
3520,6
3521,4
3521,10
3522,7
3522,10
3523,2
3523,14
3523,15
3524,15
3525,4
3526,1
3526,18
3526,20
3527,4
3527,16
3527,17
3528,5
3528,6
3529,3
3530,15
3530,18
3531,18
3532,6
3532,11
3533,12
3534,6
3534,9
3534,14
3535,9
3535,15
3535,19
3536,2
3536,4
3536,16
3537,6
3537,7
3538,1
3538,14
3538,17
3539,5
3539,8
3540,15
3540,20
3541,19
3542,11
3542,13
3543,7
3543,20
3544,1
3544,4
3545,2
3545,20
3546,5
3546,12
3546,15
3547,1
3547,3
3547,12
3548,2
3548,17
3549,1
3550,16
3551,3
3551,5
3551,6
3552,6
3552,11
3553,4
3553,7
3554,1
3554,10
3555,19
3556,4
3556,7
3556,13
3557,3
3557,6
3557,16
3558,7
3559,7
3560,12
3560,20
3561,5
3561,17
3562,1
3562,6
3563,6
3563,16
3563,19
3564,12
3565,12
3566,7
3566,8
3566,12
3567,6
3568,15
3569,20
3570,17
3571,1
3571,6
3571,20
3572,12
3572,16
3573,8
3573,12
3573,20
3574,8
3575,3
3575,14
3576,2
3576,12
3576,16
3577,2
3577,3
3578,2
3578,15
3578,17
3579,13
3580,4
3580,16
3580,17
3581,7
3582,2
3582,4
3583,16
3584,5
3585,4
3585,12
3586,8
3586,18
3586,20
3587,3
3587,6
3587,18
3588,9
3588,14
3589,9
3589,13
3589,16
3590,11
3591,5
3591,9
3592,7
3593,5
3594,6
3595,1
3595,4
3595,17
3596,5
3596,9
3596,10
3597,18
3597,19
3598,6
3599,12
3600,2
3600,13
3601,20
3602,7
3602,12
3603,2
3603,8
3603,13
3604,3
3604,8
3604,16
3605,2
3605,4
3605,18
3606,13
3606,16
3607,4
3607,8
3608,16
3609,8
3609,11
3609,18
3610,4
3610,18
3611,1
3611,5
3612,3
3612,8
3612,13
3613,13
3614,2
3614,10
3614,17
3615,8
3615,13
3615,16
3616,3
3616,12
3616,13
3617,9
3617,16
3618,12
3619,9
3619,19
3620,6
3621,3
3621,12
3621,20
3622,3
3622,9
3623,19
3624,11
3624,14
3624,20
3625,1
3625,19
3626,3
3626,13
3626,19
3627,7
3627,11
3627,19
3628,16
3628,18
3629,2
3629,6
3630,1
3630,5
3631,9
3632,14
3633,1
3634,20
3635,4
3635,5
3635,16
3636,3
3636,5
3636,10
3637,7
3638,8
3638,13
3638,14
3639,18
3639,19
3640,2
3640,13
3640,15
3641,7
3641,16
3641,17
3642,6
3643,16
3643,20
3644,3
3645,5
3645,6
3645,15
3646,1
3646,13
3646,15
3647,17
3647,19
3648,16
3648,18
3648,20
3649,8
3649,12
3650,7
3650,10
3650,19
3651,4
3652,3
3652,11
3652,13
3653,1
3653,7
3654,6
3654,11
3654,19
3655,4
3656,2
3657,4
3658,1
3658,3
3658,12
3659,13
3659,16
3660,10
3660,19
3661,10
3661,15
3661,16
3662,2
3663,5
3664,15
3664,18
3665,10
3665,20
3666,13
3666,14
3666,16
3667,15
3667,19
3668,3
3668,10
3668,15
3669,7
3669,13
3670,2
3670,14
3671,2
3671,11
3672,14
3673,12
3674,8
3674,16
3675,2
3676,9
3676,13
3676,14
3677,6
3677,15
3677,19
3678,4
3679,5
3679,12
3679,19
3680,8
3680,11
3680,13
3681,2
3682,12
3682,15
3682,19
3683,1
3683,6
3683,12
3684,4
3684,6
3685,6
3685,14
3685,15
3686,7
3686,10
3686,14
3687,3
3688,10
3688,20
3689,11
3689,18
3689,20
3690,10
3690,12
3690,13
3691,8
3691,14
3692,9
3692,11
3693,8
3693,10
3694,3
3694,9
3694,10
3695,4
3695,8
3695,13
3696,8
3696,9
3696,19
3697,8
3697,10
3697,15
3698,9
3698,14
3698,20
3699,17
3700,5
3700,6
3700,18
3701,2
3702,11
3702,14
3702,17
3703,20
3704,7
3704,16
3704,18
3705,9
3705,17
3705,19
3706,8
3707,4
3708,19
3709,2
3709,5
3710,4
3710,6
3710,16
3711,16
3712,10
3712,17
3713,7
3713,10
3714,11
3714,12
3714,14
3715,5
3715,19
3716,2
3717,1
3718,10
3719,14
3719,19
3720,3
3720,13
3721,20
3722,19
3723,1
3724,12
3725,5
3726,7
3727,11
3727,13
3727,15
3728,13
3728,17
3729,11
3730,1
3730,11
3730,16
3731,3
3731,7
3731,14
3732,9
3733,10
3733,12
3733,18
3734,9
3735,11
3735,13
3735,19
3736,3
3737,8
3738,2
3738,12
3738,18
3739,10
3740,7
3741,5
3741,6
3742,8
3743,10
3744,6
3744,10
3745,7
3745,14
3746,1
3746,4
3746,10
3747,15
3748,14
3748,17
3748,19
3749,1
3749,13
3749,18
3750,18
3751,5
3751,9
3751,11
3752,2
3752,19
3753,3
3754,10
3754,15
3754,16
3755,15
3756,2
3756,7
3757,7
3757,11
3758,5
3759,18
3760,2
3760,6
3761,18
3762,9
3762,13
3762,14
3763,6
3763,15
3764,6
3764,7
3765,5
3766,1
3766,5
3766,8
3767,1
3768,11
3769,4
3769,19
3770,7
3771,8
3772,8
3773,9
3774,15
3774,20
3775,4
3776,12
3776,14
3776,15
3777,15
3778,5
3778,16
3779,11
3779,12
3779,20
3780,2
3781,9
3782,2
3782,7
3782,12
3783,6
3784,19
3785,6
3785,9
3785,16
3786,1
3787,9
3788,2
3788,5
3788,20
3789,3
3789,10
3789,15
3790,1
3790,3
3790,15
3791,5
3791,6
3791,20
3792,2
3792,12
3793,15
3794,9
3794,14
3794,18
3795,4
3795,16
3796,9
3796,11
3796,16
3797,4
3797,6
3798,2
3798,13
3799,8
3799,18
3800,5
3800,15
3800,16
3801,5
3801,11
3801,17
3802,6
3803,11
3804,2
3804,11
3804,19
3805,13
3805,18
3806,9
3806,17
3807,5
3807,8
3807,16
3808,7
3809,3
3809,19
3810,4
3811,3
3812,2
3813,17
3814,2
3814,17
3815,12
3816,2
3816,14
3816,18
3817,2
3817,3
3817,15
3818,2
3818,10
3819,5
3819,8
3819,12
3820,19
3821,9
3821,12
3821,20
3822,20
3823,4
3823,16
3824,6
3825,5
3826,9
3826,13
3827,8
3828,6
3828,15
3828,19
3829,12
3830,5
3830,20
3831,13
3832,13
3833,9
3833,11
3833,13
3834,7
3835,1
3835,7
3835,18
3836,10
3837,10
3837,15
3838,10
3839,16
3839,17
3839,20
3840,1
3840,11
3840,19
3841,1
3841,15
3842,1
3843,13
3843,20
3844,3
3844,11
3844,12
3845,15
3846,6
3846,9
3847,7
3847,14
3848,20
3849,8
3849,11
3849,14
3850,6
3850,15
3851,11
3851,16
3852,6
3853,5
3853,19
3854,14
3855,13
3856,3
3856,18
3857,20
3858,1
3859,6
3859,12
3859,19
3860,19
3861,3
3861,4
3862,7
3862,14
3863,5
3864,11
3864,13
3864,20
3865,14
3866,15
3867,5
3867,6
3867,14
3868,2
3868,6
3868,10
3869,3
3869,13
3870,9
3870,17
3871,18
3872,4
3872,7
3873,4
3874,18
3875,2
3876,18
3876,19
3877,6
3878,3
3879,5
3880,6
3881,12
3882,4
3882,10
3882,17
3883,5
3883,12
3883,18
3884,14
3884,18
3885,10
3885,13
3885,16
3886,4
3887,4
3887,11
3887,17
3888,18
3888,20
3889,13
3890,5
3890,10
3891,1
3891,2
3891,13
3892,19
3893,15
3893,16
3893,17
3894,8
3894,11
3895,11
3895,13
3895,19
3896,10
3896,13
3897,4
3897,5
3897,14
3898,10
3899,4
3899,5
3899,6
3900,5
3900,6
3900,14
3901,7
3902,1
3903,2
3903,3
3904,6
3904,9
3905,4
3905,7
3905,10
3906,4
3906,16
3906,17
3907,16
3908,5
3908,14
3908,15
3909,9
3909,17
3909,20
3910,6
3911,4
3911,7
3911,18
3912,2
3913,14
3914,1
3914,14
3915,1
3915,2
3915,6
3916,12
3917,6
3918,7
3918,11
3918,18
3919,4
3919,7
3920,11
3921,2
3921,6
3921,11
3922,8
3922,17
3923,18
3924,1
3924,12
3924,18
3925,6
3925,14
3925,20
3926,2
3926,19
3926,20
3927,13
3927,18
3928,6
3928,14
3928,15
3929,8
3929,20
3930,18
3931,17
3932,7
3932,13
3932,19
3933,3
3933,14
3934,4
3934,11
3934,18
3935,6
3935,13
3936,4
3936,8
3937,10
3937,18
3938,1
3939,7
3940,17
3941,7
3942,20
3943,4
3944,8
3944,17
3944,18
3945,6
3945,15
3946,3
3946,17
3946,20
3947,1
3947,11
3948,16
3948,20
3949,2
3949,4
3950,12
3950,19
3951,1
3952,4
3952,17
3952,18
3953,3
3953,8
3953,9
3954,5
3954,15
3954,19
3955,4
3955,15
3956,4
3956,12
3956,14
3957,8
3957,18
3957,20
3958,10
3958,12
3958,16
3959,1
3960,5
3960,13
3960,19
3961,13
3961,18
3962,6
3962,12
3963,4
3963,5
3963,11
3964,7
3964,10
3965,6
3965,17
3965,19
3966,8
3966,11
3967,1
3967,9
3967,14
3968,5
3968,10
3969,1
3969,15
3969,20
3970,5
3970,16
3971,10
3971,14
3971,20
3972,15
3973,13
3973,16
3973,20
3974,18
3975,18
3976,10
3976,15
3976,16
3977,12
3977,18
3978,10
3978,19
3978,20
3979,3
3979,9
3980,7
3980,10
3980,17
3981,14
3982,8
3982,10
3983,11
3983,17
3984,13
3985,18
3985,19
3985,20
3986,13
3987,18
3987,19
3988,9
3989,1
3989,11
3990,6
3990,13
3990,17
3991,11
3992,4
3993,6
3994,5
3994,15
3995,13
3996,10
3996,18
3997,1
3997,2
3997,18
3998,9
3999,9
3999,12
3999,17
4000,8
4001,18
4002,7
4002,18
4002,19
4003,2
4003,11
4003,16
4004,18
4004,20
4005,20
4006,4
4006,9
4006,16
4007,8
4007,12
4007,14
4008,5
4009,1
4009,12
4010,1
4011,2
4012,12
4012,13
4012,19
4013,19
4014,1
4014,7
4014,12
4015,10
4015,13
4016,18
4017,7
4017,19
4018,10
4018,18
4019,15
4019,19
4020,17
4021,1
4021,4
4022,6
4022,14
4022,16
4023,1
4023,2
4023,4
4024,7
4024,12
4024,14
4025,2
4025,4
4025,8
4026,10
4026,20
4027,2
4027,5
4028,9
4028,16
4029,11
4029,14
4029,18
4030,6
4030,12
4031,2
4031,13
4032,5
4033,11
4034,14
4034,20
4035,5
4035,11
4036,6
4036,20
4037,4
4038,1
4038,8
4038,11
4039,10
4040,1
4040,9
4041,10
4041,16
4042,10
4042,18
4043,11
4043,12
4044,8
4044,11
4044,14
4045,4
4046,18
4047,11
4048,16
4049,5
4050,11
4050,12
4051,4
4052,20
4053,1
4054,5
4054,8
4054,13
4055,3
4055,6
4055,19
4056,5
4056,8
4056,16
4057,6
4057,15
4057,16
4058,9
4058,18
4059,8
4059,12
4059,18
4060,11
4060,18
4060,20
4061,6
4061,20
4062,6
4062,10
4062,12
4063,11
4064,13
4065,17
4066,12
4066,16
4067,3
4067,15
4067,20
4068,11
4069,17
4070,2
4070,10
4070,12
4071,3
4071,9
4071,15
4072,9
4072,10
4073,8
4073,12
4074,5
4074,7
4074,12
4075,15
4075,17
4076,4
4076,10
4076,15
4077,12
4078,10
4078,15
4078,19
4079,9
4080,7
4080,20
4081,11
4082,16
4083,1
4083,8
4083,18
4084,4
4085,3
4085,7
4085,14
4086,7
4087,17
4088,2
4088,6
4088,14
4089,16
4089,17
4089,18
4090,18
4091,12
4092,16
4093,1
4093,7
4093,16
4094,14
4094,18
4095,11
4096,3
4096,6
4096,11
4097,15
4098,10
4098,11
4098,14
4099,7
4099,8
4099,11
4100,2
4100,17
4101,17
4102,4
4102,12
4102,14
4103,7
4103,10
4103,16
4104,13
4104,16
4105,16
4106,6
4106,13
4107,3
4107,13
4107,19
4108,7
4108,8
4109,5
4109,19
4110,9
4110,13
4110,19
4111,9
4111,11
4111,14
4112,20
4113,1
4113,19
4113,20
4114,2
4114,4
4114,20
4115,11
4115,18
4115,20
4116,8
4116,19
4117,18
4118,11
4119,4
4120,3
4120,14
4120,18
4121,10
4121,17
4121,19
4122,10
4123,9
4123,17
4124,10
4124,12
4124,15
4125,6
4125,18
4126,11
4126,16
4127,12
4127,17
4127,19
4128,17
4129,2
4129,4
4129,19
4130,5
4131,15
4132,15
4132,18
4132,19
4133,3
4133,5
4133,10
4134,7
4134,15
4134,18
4135,15
4136,11
4137,9
4137,10
4137,17
4138,4
4138,9
4139,14
4140,6
4140,17
4141,4
4141,17
4142,6
4143,1
4143,7
4143,20
4144,11
4144,14
4144,17
4145,3
4145,4
4145,8
4146,3
4146,16
4146,18
4147,11
4147,19
4148,1
4149,6
4149,19
4149,20
4150,15
4151,2
4151,19
4152,5
4152,11
4153,7
4153,14
4153,20
4154,12
4155,11
4156,1
4156,17
4156,18
4157,1
4157,11
4157,15
4158,5
4159,1
4159,4
4159,13
4160,19
4161,19
4162,1
4163,18
4164,19
4165,5
4165,10
4166,4
4166,11
4166,12
4167,14
4168,19
4169,17
4170,4
4170,18
4171,2
4171,4
4171,10
4172,2
4172,5
4173,7
4173,15
4174,13
4175,11
4176,7
4176,16
4176,17
4177,5
4177,13
4178,3
4178,7
4179,12
4179,13
4179,17
4180,7
4180,8
4180,12
4181,20
4182,1
4183,11
4183,18
4183,20
4184,3
4184,12
4185,8
4185,10
4185,15
4186,11
4187,8
4187,13
4188,6
4188,16
4188,19
4189,4
4189,12
4190,13
4191,8
4191,13
4192,2
4192,5
4192,20
4193,8
4193,16
4193,19
4194,15
4195,6
4196,13
4196,14
4196,20
4197,1
4197,11
4198,10
4199,17
4200,13
4201,3
4201,9
4202,2
4202,3
4202,14
4203,20
4204,7
4204,11
4204,15
4205,10
4205,18
4206,2
4206,9
4207,2
4207,4
4208,18
4209,1
4209,5
4209,16
4210,1
4211,5
4211,16
4212,7
4212,14
4213,17
4214,9
4215,9
4215,15
4215,20
4216,17
4217,8
4217,11
4217,19
4218,1
4219,2
4219,14
4219,19
4220,13
4220,16
4221,1
4221,20
4222,6
4222,17
4222,20
4223,9
4223,15
4223,17
4224,11
4224,12
4225,8
4226,15
4226,18
4227,16
4228,15
4229,1
4229,7
4230,14
4230,18
4230,19
4231,4
4232,2
4232,9
4233,10
4234,19
4235,3
4235,17
4235,20
4236,7
4236,18
4237,12
4237,15
4238,7
4238,8
4238,20
4239,10
4239,16
4240,1
4240,9
4241,8
4242,1
4242,4
4242,20
4243,7
4243,17
4244,1
4244,6
4244,14
4245,5
4245,13
4245,20
4246,6
4246,9
4247,9
4248,6
4249,3
4250,2
4250,12
4250,15
4251,1
4251,5
4252,3
4252,9
4253,2
4254,9
4254,16
4254,19
4255,19
4256,6
4257,8
4257,12
4258,2
4258,3
4258,16
4259,4
4259,10
4259,20
4260,5
4260,9
4260,20
4261,1
4261,15
4261,18
4262,5
4262,13
4263,14
4263,19
4264,6
4265,12
4266,16
4267,5
4267,6
4268,1
4268,9
4269,6
4269,7
4269,14
4270,4
4271,2
4271,19
4271,20
4272,10
4273,14
4273,17
4274,13
4275,2
4276,1
4276,5
4277,6
4277,13
4277,15
4278,5
4279,2
4280,8
4280,11
4280,13
4281,3
4281,5
4282,7
4282,12
4282,14
4283,1
4283,19
4283,20
4284,15
4284,16
4285,1
4285,2
4285,11
4286,16
4287,5
4288,1
4288,19
4289,15
4290,20
4291,3
4291,7
4292,15
4293,6
4294,4
4295,18
4296,2
4296,19
4297,3
4297,16
4297,17
4298,5
4298,13
4298,16
4299,4
4300,9
4301,9
4301,14
4302,16
4303,19
4304,18
4305,16
4306,15
4307,8
4307,10
4308,2
4308,5
4309,10
4310,5
4310,6
4311,3
4311,5
4312,1
4312,5
4312,13
4313,6
4313,7
4314,3
4314,5
4314,9
4315,1
4315,9
4315,19
4316,15
4316,16
4317,13
4318,1
4318,6
4318,7
4319,11
4319,12
4320,8
4321,16
4322,3
4322,15
4323,1
4323,10
4323,18
4324,5
4324,9
4324,12
4325,12
4325,18
4325,19
4326,4
4326,13
4327,5
4328,4
4329,4
4329,11
4329,18
4330,3
4330,6
4330,14
4331,10
4331,13
4331,18
4332,9
4332,16
4333,14
4333,17
4333,20
4334,7
4335,2
4335,13
4336,17
4337,9
4337,10
4337,15
4338,1
4338,17
4339,8
4339,15
4339,18
4340,19
4341,19
4342,16
4343,19
4343,20
4344,3
4345,2
4345,10
4346,13
4347,7
4347,13
4347,17
4348,5
4348,7
4348,11
4349,9
4350,9
4350,14
4350,17
4351,2
4351,15
4352,4
4352,6
4352,8
4353,11
4353,14
4353,17
4354,6
4354,14
4355,1
4356,3
4357,7
4358,1
4358,5
4358,16
4359,1
4359,11
4360,7
4361,2
4362,1
4363,8
4363,13
4363,17
4364,13
4364,15
4365,19
4366,20
4367,1
4368,3
4368,17
4368,19
4369,9
4370,13
4371,1
4372,3
4372,5
4372,13
4373,5
4374,7
4374,15
4374,16
4375,15
4375,18
4375,19
4376,2
4376,13
4376,20
4377,18
4378,10
4378,11
4378,18
4379,18
4380,9
4380,16
4381,2
4381,8
4382,1
4383,9
4383,17
4383,19
4384,8
4384,14
4384,20
4385,4
4386,3
4386,8
4386,15
4387,17
4388,11
4389,20
4390,9
4390,11
4390,12
4391,5
4391,10
4391,19
4392,1
4393,9
4394,1
4394,3
4394,12
4395,11
4396,9
4397,1
4397,14
4398,11
4398,13
4399,9
4399,10
4399,20
4400,9
4400,13
4400,14
4401,2
4401,5
4402,2
4403,1
4403,5
4403,9
4404,18
4405,17
4406,5
4407,8
4407,15
4407,17
4408,1
4408,5
4408,10
4409,2
4409,5
4410,3
4410,12
4410,17
4411,9
4411,11
4412,15
4413,12
4414,7
4414,10
4414,14
4415,8
4416,1
4416,15
4417,10
4418,6
4419,4
4419,5
4419,18
4420,4
4420,11
4420,18
4421,14
4422,6
4423,1
4423,11
4423,12
4424,4
4424,13
4425,2
4426,6
4426,20
4427,2
4428,14
4428,20
4429,2
4430,5
4431,5
4431,8
4431,17
4432,1
4432,3
4433,6
4434,5
4435,3
4435,12
4435,14
4436,5
4437,9
4438,1
4438,12
4438,16
4439,11
4439,14
4439,20
4440,9
4441,2
4441,13
4442,5
4442,6
4443,8
4443,14
4444,1
4444,10
4444,13
4445,20
4446,11
4447,1
4448,7
4448,16
4449,5
4449,10
4449,16
4450,8
4450,12
4451,3
4451,14
4451,16
4452,6
4452,18
4453,11
4454,5
4455,6
4455,13
4456,1
4456,17
4457,13
4457,14
4458,5
4458,13
4459,9
4460,20
4461,14
4461,18
4462,9
4462,17
4463,10
4463,15
4463,16
4464,6
4465,2
4465,7
4465,12
4466,2
4467,4
4467,17
4468,17
4468,19
4469,5
4469,10
4470,8
4471,7
4471,9
4472,2
4472,10
4473,13
4473,14
4473,18
4474,4
4475,3
4476,9
4476,14
4477,6
4477,12
4477,20
4478,6
4478,19
4479,13
4480,3
4480,9
4480,10
4481,4
4482,7
4482,16
4482,20
4483,3
4483,17
4483,18
4484,15
4485,1
4486,8
4486,10
4486,14
4487,11
4488,10
4488,17
4488,19
4489,3
4489,6
4489,17
4490,9
4490,14
4490,19
4491,1
4491,13
4491,19
4492,1
4492,12
4493,4
4494,6
4495,6
4496,7
4496,10
4497,3
4497,6
4497,9
4498,1
4499,13
4500,10
4501,1
4501,14
4501,17
4502,16
4503,4
4504,2
4504,13
4504,17
4505,7
4506,2
4507,4
4507,7
4507,15
4508,2
4508,3
4508,19
4509,9
4510,1
4511,10
4512,4
4512,8
4513,16
4514,4
4514,15
4514,19
4515,2
4515,14
4515,18
4516,4
4516,5
4516,13
4517,2
4517,20
4518,4
4518,9
4518,17
4519,10
4519,15
4519,17
4520,1
4520,12
4521,3
4521,4
4521,7
4522,8
4522,11
4523,6
4523,17
4524,1
4524,4
4524,16
4525,18
4526,1
4526,15
4526,17
4527,5
4527,15
4528,2
4528,8
4528,15
4529,14
4530,14
4531,18
4532,4
4532,16
4532,17
4533,5
4534,20
4535,9
4535,13
4535,16
4536,4
4536,18
4537,16
4538,2
4538,8
4539,14
4539,18
4540,1
4541,10
4542,1
4542,12
4542,18
4543,15
4543,17
4544,1
4545,9
4546,5
4546,7
4546,10
4547,13
4548,6
4549,13
4550,2
4550,13
4550,19
4551,9
4551,12
4551,15
4552,1
4552,16
4553,12
4553,15
4554,14
4555,4
4555,8
4555,12
4556,3
4556,5
4556,11
4557,4
4558,5
4558,10
4559,1
4559,3
4560,1
4560,7
4561,12
4562,17
4563,6
4563,10
4564,4
4565,5
4565,8
4565,18
4566,10
4566,18
4567,1
4567,3
4567,8
4568,10
4569,14
4570,1
4570,3
4570,11
4571,2
4572,4
4573,3
4573,13
4574,12
4574,18
4575,10
4575,13
4576,8
4576,11
4576,20
4577,10
4578,1
4578,3
4578,20
4579,1
4579,4
4580,14
4580,16
4581,5
4581,16
4582,4
4582,14
4582,19
4583,8
4583,16
4584,4
4584,11
4584,20
4585,18
4586,15
4587,4
4587,11
4588,8
4589,12
4589,16
4589,19
4590,4
4590,11
4590,12
4591,5
4591,13
4592,2
4592,6
4592,15
4593,13
4594,5
4595,10
4595,14
4596,9
4596,12
4596,14
4597,5
4597,15
4598,12
4599,15
4600,1
4601,2
4601,7
4602,4
4602,12
4602,15
4603,9
4603,16
4604,2
4604,8
4604,16
4605,4
4606,10
4606,11
4607,17
4608,6
4609,3
4609,10
4610,11
4610,17
4611,6
4611,13
4611,15
4612,6
4613,6
4613,9
4613,11
4614,13
4614,17
4615,15
4616,18
4617,2
4617,10
4617,15
4618,9
4618,14
4619,1
4620,7
4620,13
4621,16
4622,7
4623,7
4623,18
4624,14
4624,16
4625,5
4625,12
4625,20
4626,17
4627,16
4627,17
4628,1
4628,2
4628,14
4629,17
4629,20
4630,8
4630,19
4631,2
4632,8
4632,11
4632,12
4633,1
4633,12
4634,17
4635,5
4635,7
4635,16
4636,3
4636,11
4636,14
4637,9
4637,14
4637,15
4638,11
4639,11
4640,2
4640,15
4641,15
4641,16
4641,17
4642,11
4642,12
4643,6
4643,14
4644,19
4645,1
4645,8
4645,17
4646,5
4646,6
4647,7
4647,13
4648,5
4648,7
4648,15
4649,2
4650,5
4650,6
4650,20
4651,4
4651,20
4652,15
4653,14
4653,16
4654,4
4654,16
4654,20
4655,2
4655,6
4656,6
4656,18
4657,4
4657,10
4658,13
4658,18
4659,2
4659,8
4659,18
4660,4
4660,6
4661,1
4661,19
4662,19
4663,6
4664,6
4665,14
4665,18
4665,19
4666,4
4667,6
4667,13
4668,3
4668,16
4669,14
4670,1
4670,3
4670,15
4671,1
4671,7
4672,13
4673,15
4674,11
4675,1
4675,2
4675,10
4676,6
4676,7
4676,20
4677,6
4677,15
4678,9
4678,13
4679,4
4679,8
4679,15
4680,19
4681,14
4681,15
4682,18
4683,18
4684,19
4685,13
4686,2
4686,9
4687,12
4688,11
4688,18
4688,20
4689,20
4690,20
4691,5
4692,6
4692,16
4693,18
4694,6
4695,4
4695,8
4695,13
4696,2
4696,10
4697,2
4697,5
4697,14
4698,14
4698,15
4699,6
4699,11
4700,6
4700,18
4701,7
4701,10
4701,12
4702,9
4702,12
4702,16
4703,15
4704,1
4704,17
4704,18
4705,1
4705,10
4706,12
4706,16
4707,1
4707,6
4708,18
4709,4
4710,2
4710,6
4710,20
4711,3
4712,8
4712,10
4713,2
4713,9
4713,19
4714,2
4714,8
4714,19
4715,6
4716,7
4716,8
4717,6
4718,6
4719,12
4720,2
4721,12
4722,2
4722,11
4722,12
4723,20
4724,8
4724,10
4724,11
4725,2
4725,8
4726,17
4726,19
4727,7
4727,10
4727,18
4728,7
4728,8
4728,20
4729,10
4730,13
4731,19
4732,1
4732,5
4733,1
4733,12
4733,18
4734,4
4734,5
4734,8
4735,3
4735,9
4736,19
4737,15
4738,13
4738,20
4739,5
4739,20
4740,4
4741,8
4742,7
4742,13
4743,16
4744,10
4744,19
4745,6
4745,9
4746,1
4747,6
4747,9
4748,3
4748,7
4748,19
4749,4
4749,11
4750,5
4750,6
4750,13
4751,3
4751,8
4752,16
4753,8
4753,13
4754,14
4755,11
4755,16
4756,17
4757,9
4757,13
4757,20
4758,5
4759,1
4759,4
4759,14
4760,1
4760,8
4761,19
4762,6
4762,9
4762,18
4763,5
4763,9
4764,7
4765,4
4766,12
4767,8
4767,11
4767,12
4768,11
4769,9
4770,5
4771,19
4772,4
4772,8
4772,10
4773,2
4773,15
4773,17
4774,15
4774,19
4775,5
4775,9
4775,15
4776,5
4776,9
4776,12
4777,5
4778,17
4779,8
4779,9
4779,11
4780,4
4780,6
4780,18
4781,1
4781,10
4781,18
4782,2
4782,16
4783,13
4783,16
4784,7
4784,8
4784,20
4785,19
4786,12
4786,14
4786,18
4787,12
4788,2
4788,6
4788,11
4789,10
4789,18
4790,2
4790,9
4791,11
4791,12
4791,17
4792,7
4792,17
4792,20
4793,6
4793,11
4793,18
4794,5
4794,14
4794,16
4795,1
4795,6
4796,9
4796,13
4796,17
4797,5
4797,19
4798,12
4799,7
4799,11
4800,3
4800,12
4800,13
4801,18
4802,6
4803,12
4804,4
4805,6
4805,12
4805,13
4806,10
4807,6
4807,18
4808,7
4808,19
4809,1
4809,6
4810,6
4811,8
4812,3
4812,10
4813,1
4813,6
4813,19
4814,20
4815,6
4815,13
4815,14
4816,2
4816,5
4816,15
4817,1
4817,13
4818,2
4818,11
4819,7
4819,12
4819,14
4820,3
4821,2
4821,10
4822,8
4823,2
4823,3
4823,20
4824,8
4824,12
4824,20
4825,18
4826,5
4826,6
4826,20
4827,3
4827,15
4828,19
4829,13
4830,2
4831,1
4831,17
4832,15
4833,2
4833,11
4834,9
4834,13
4835,14
4836,16
4837,5
4837,13
4838,7
4838,17
4839,1
4839,12
4839,19
4840,8
4840,11
4840,15
4841,7
4842,3
4842,14
4843,5
4843,14
4844,4
4845,7
4846,1
4846,4
4847,9
4847,10
4847,20
4848,3
4848,10
4848,14
4849,7
4850,4
4850,12
4850,13
4851,4
4851,10
4852,6
4852,7
4852,15
4853,13
4853,16
4854,12
4854,14
4854,16
4855,14
4856,7
4856,9
4856,10
4857,20
4858,9
4859,3
4859,16
4860,4
4860,11
4861,1
4861,15
4861,18
4862,16
4863,7
4863,19
4863,20
4864,10
4865,2
4865,6
4865,20
4866,8
4866,18
4867,9
4867,10
4868,3
4868,16
4869,8
4870,12
4870,14
4871,7
4871,17
4872,9
4872,19
4873,1
4873,19
4874,12
4875,12
4875,18
4876,5
4876,8
4876,13
4877,18
4877,19
4878,9
4879,6
4879,7
4879,15
4880,3
4880,9
4880,14
4881,1
4881,11
4881,20
4882,17
4883,11
4883,16
4884,3
4884,6
4884,9
4885,8
4885,9
4886,1
4886,19
4887,19
4888,16
4889,3
4889,9
4889,14
4890,10
4891,4
4891,14
4892,8
4892,15
4893,9
4893,17
4893,19
4894,15
4895,13
4896,3
4896,13
4896,18
4897,12
4897,14
4898,14
4898,15
4899,13
4900,13
4901,3
4901,10
4901,12
4902,3
4902,12
4902,17
4903,2
4903,19
4903,20
4904,5
4905,6
4905,16
4906,1
4906,4
4906,17
4907,2
4907,11
4908,13
4908,15
4908,18
4909,10
