Playlist_id,Song_id
298,5683
337,6843
475,657
131,16308
233,3524
293,8722
126,15146
319,6910
341,6440
39,4826
56,2780
301,14891
375,2008
102,14910
285,3017
465,12518
53,7326
48,12580
28,12867
186,8794
153,8553
142,12107
6,3844
290,3374
339,14341
169,3084
5,13943
55,2918
428,6169
204,2489
321,3074
104,8674
351,2135
218,12896
396,15383
21,5414
123,13009
444,12835
19,7704
479,10843
437,8631
490,12658
490,8457
496,9440
11,1814
448,1815
215,10854
47,3807
468,12239
158,13474
4,12778
20,9753
171,12137
231,14366
498,6079
274,12723
33,11614
225,15756
253,771
60,6792
239,2822
266,6897
228,6605
393,8924
387,12785
78,15184
5,1729
23,15598
167,11856
310,14379
290,14141
53,8078
75,4161
169,15837
463,13840
239,2017
139,2604
351,14538
40,11872
166,384
241,5109
79,2307
415,41
419,13746
121,14089
254,618
305,3818
499,11231
235,12353
433,4232
245,8611
100,9950
4,1611
16,6280
93,11896
2,1915
433,15199
456,4485
328,3024
310,14755
135,15397
469,6117
445,3545
396,15438
342,11711
329,13169
200,6114
363,11999
253,10141
61,9153
94,470
466,5940
207,13593
267,10197
149,7172
33,581
389,3663
423,15813
81,3281
173,10683
110,11795
67,350
311,2925
269,7883
122,7604
304,936
433,2514
33,5024
490,10632
286,15003
393,12362
183,1706
76,3529
8,10979
54,15821
48,2420
139,552
254,4740
156,15953
205,3279
356,15489
208,8946
469,13151
1,214
442,12496
428,12332
285,7328
446,7956
445,10700
151,6281
42,13730
485,11267
359,2002
202,16082
489,4512
308,12802
158,9825
392,378
32,8208
498,7678
437,1023
358,14730
249,15726
359,9707
311,1557
370,13922
14,14812
430,14727
52,14515
402,1567
217,1787
362,5817
453,980
310,4314
292,13342
152,12773
496,8153
360,9275
391,2209
311,12537
437,110
67,13345
280,16378
76,4039
175,8219
456,15291
404,9439
7,1172
170,641
397,15852
399,2864
455,10838
331,7540
172,13374
118,5446
465,4507
288,11492
322,6121
407,16516
458,10102
160,13148
85,8544
25,9927
172,14784
141,6086
459,11845
376,16277
354,717
183,13667
116,6029
336,8247
146,12553
337,2470
321,12325
297,1122
277,14204
152,3592
170,4400
419,7090
394,10938
278,12749
62,9189
43,279
440,10532
257,13040
154,1315
484,3176
75,13036
75,8835
35,15852
444,9604
301,7606
34,5047
44,1793
11,5817
482,447
58,4586
405,5569
7,12878
278,11126
185,4253
363,10712
254,16138
170,9085
490,10487
185,13823
383,1501
167,12234
91,9206
225,12175
192,1152
345,2148
67,12003
411,930
495,8508
496,11591
377,16100
266,16498
358,8624
115,7176
323,3153
87,6067
293,14766
121,12710
451,5711
246,7228
65,12549
15,6312
497,9964
160,13082
400,3615
23,14016
381,3107
374,4151
417,14586
236,12030
376,13996
99,10978
409,1112
486,4742
117,4616
58,11620
52,5389
100,6140
377,2476
340,14194
208,13486
430,1521
46,3810
113,9169
287,1886
168,13040
489,13132
304,14254
213,6259
414,3805
486,904
92,1539
38,6672
294,14734
36,5808
7,2892
455,9175
374,1373
285,16082
182,4586
219,452
315,4068
154,13505
399,275
154,2659
441,3655
373,2437
500,34
240,861
110,15569
437,9548
183,16313
467,9427
391,8614
425,13631
220,10947
301,11875
201,6275
256,8160
193,15459
336,5645
62,12761
353,9032
342,5581
138,15910
296,10834
485,15725
146,12058
473,7757
206,9628
397,794
352,7696
175,6114
107,13298
114,5838
418,2314
398,8751
281,15521
403,16450
130,342
308,15624
487,13640
444,7591
139,3508
27,69
289,5438
144,8992
426,5709
47,13260
361,14588
471,8340
168,8531
388,6585
118,1247
425,12021
86,6139
234,9043
193,1835
192,6831
195,12727
489,2099
105,5371
168,11806
455,10853
264,9299
384,10384
38,16163
177,15009
193,4171
291,3511
218,12566
22,2303
168,8544
9,14415
427,14137
217,13132
214,2015
262,8300
471,12086
112,12153
293,8552
215,15543
301,4212
311,13036
461,3935
268,10077
500,7431
362,11927
111,5929
258,6622
169,15144
286,14268
360,14217
122,14803
418,2824
116,4408
183,1200
496,5632
373,15095
254,11697
7,4357
403,2142
253,7796
224,4880
103,1850
417,16306
49,5522
342,3071
496,2720
304,12349
321,15965
391,15206
121,564
76,9452
20,15973
309,9431
334,11410
461,4540
400,12932
77,642
164,11901
250,9726
246,1390
6,15930
419,9683
324,10843
422,6167
344,4261
426,9026
238,11190
372,5528
152,829
331,15289
216,1982
241,12363
73,9288
468,14742
38,10499
48,10921
27,14016
226,8978
369,15702
417,1864
274,12432
2,14188
164,15418
394,5263
254,4731
366,6369
14,14548
365,4683
13,16575
159,9984
453,14366
356,1601
4,5616
224,11217
107,11635
241,8417
84,7716
367,14420
120,1482
131,11174
480,14068
211,15075
221,9118
382,16125
174,7501
287,16009
492,4629
273,11644
65,95
299,33
256,15612
244,14326
318,1709
154,2769
207,12229
10,280
159,8253
355,7899
453,4004
325,15604
43,8041
143,1977
171,1029
482,7041
270,7158
166,12699
339,4898
22,7177
205,6103
368,2603
92,9609
426,4530
12,4890
34,8850
209,745
269,7929
370,5537
247,16205
452,7003
56,8760
143,8648
219,15288
195,10501
33,1808
21,2508
394,3921
222,1185
119,3164
79,13601
222,3292
273,5738
226,5892
224,14184
380,5312
279,2227
499,8646
216,13956
248,6031
457,9817
209,9752
262,13779
197,3999
167,9755
196,13196
180,8004
161,7725
269,9473
123,14788
288,8705
73,10766
358,6963
163,15355
441,16531
485,10158
225,14957
244,4582
322,16287
279,4805
234,9529
93,7338
249,10295
113,7253
359,8477
143,8327
62,791
489,5739
396,1310
380,13151
201,13674
46,9828
276,14491
101,1392
12,8904
341,3481
413,7033
464,8247
105,3884
101,13298
190,14050
245,5584
440,16376
242,15903
335,15865
131,759
247,4354
54,11358
267,5989
365,10496
456,1458
366,13350
161,6236
302,7178
370,12008
229,4421
326,9723
44,9744
95,7760
492,751
348,9337
145,4319
108,2976
302,11621
229,13294
70,12483
464,5469
11,1996
349,1466
459,1863
495,1520
269,16520
398,5788
311,8529
488,12134
97,12212
365,10980
408,9401
50,1291
339,899
359,9216
335,12040
333,7995
197,14550
168,5218
112,3108
278,14889
344,196
273,1713
316,2349
413,5665
143,1603
113,3683
157,6907
456,4988
238,9232
320,5329
28,16003
350,3222
494,12800
33,13085
448,14266
141,12803
78,3823
35,5173
33,2360
213,8599
412,9482
91,16486
296,10704
375,2366
58,8846
443,9182
77,228
61,4650
476,12742
20,9493
302,12589
441,13687
148,16094
464,14610
387,13343
396,12345
294,1222
171,6521
76,999
461,5765
486,8976
121,12298
145,52
31,3858
303,5485
148,15410
358,2159
417,13585
166,7587
444,15408
76,2409
370,2627
320,3035
457,15872
302,1180
167,9623
459,5072
223,12672
302,14951
460,12356
362,13770
415,14828
252,6728
245,3571
277,10922
354,8173
280,6009
189,6379
415,2935
170,3104
393,15456
15,3230
491,7360
131,13204
124,12033
320,9464
67,653
379,5843
413,4673
19,14841
95,2004
280,13835
196,2581
207,14259
6,3652
298,10176
358,14428
322,6369
423,13325
233,12447
495,3816
341,5335
472,16112
393,772
41,14613
426,14949
208,4927
383,12098
218,11765
214,5873
23,5110
399,11059
18,14565
166,6098
245,2190
175,13502
317,11636
14,3196
146,5338
367,1550
134,5220
190,16375
82,6750
16,8382
34,2020
450,8085
7,3314
352,8681
245,5586
313,14617
422,560
86,4775
177,463
156,7988
121,11414
251,3832
496,7275
9,7682
74,1395
237,11481
440,14284
53,4490
113,5295
399,12711
295,1744
358,16093
437,16386
164,6428
43,10568
7,10093
470,4899
466,14579
3,10617
370,13299
416,9739
388,7462
417,8163
307,13889
497,15447
191,15929
246,5019
373,10456
116,2694
425,5893
117,1347
90,15473
258,10627
467,7997
291,9986
232,15004
408,4155
400,16574
484,10795
57,8772
449,12494
409,15347
147,15310
30,3650
105,8934
121,6663
19,11755
432,4983
323,12166
177,4464
311,4693
254,8131
117,11509
374,319
107,2190
99,16595
499,435
82,9946
459,5503
410,10714
64,12292
161,8145
455,1947
465,12757
162,8784
38,7028
299,15434
339,3721
452,10014
177,5645
14,16204
250,1959
441,507
304,14731
388,15664
335,983
1,5015
353,2959
196,5227
473,1563
383,7039
61,11189
42,10947
245,2379
463,14387
365,9614
440,3493
487,5002
130,12349
362,9437
329,13461
441,7515
346,14862
391,1278
190,15517
440,4782
254,5595
493,8092
326,3485
312,7522
494,7233
473,10328
22,11624
335,11037
144,5844
248,5901
60,14481
326,11190
188,8516
403,10390
486,5729
242,15168
272,229
98,2062
331,15361
87,11968
400,3797
128,9525
119,3289
425,363
16,8008
225,14009
340,4806
171,833
76,1498
245,8366
188,9818
69,10355
343,15061
97,15557
226,7077
267,3402
253,1252
311,15257
189,7912
36,500
488,6259
230,3520
109,7660
370,15837
272,4914
124,10183
279,2594
16,5109
126,4486
402,14678
68,15327
328,7330
353,9080
400,4173
105,8197
277,11421
203,7271
461,7566
329,2428
478,8149
262,16374
155,4648
472,5752
202,3905
16,1271
192,15497
283,15800
94,11434
71,16146
83,13002
14,4500
227,1346
73,9510
92,5359
58,7172
423,8576
155,12474
429,9330
485,4243
488,1508
479,16591
382,1526
270,15285
480,12651
403,15814
88,10326
286,1939
163,7467
117,7994
81,3870
266,13486
54,9631
238,5022
275,10273
426,14872
289,1540
35,8305
420,7887
69,4920
147,11929
76,13446
403,9411
365,4689
159,14420
424,7484
392,7946
347,12899
23,10294
133,1535
427,1487
411,11342
244,13151
189,13215
32,14729
435,5808
18,6688
69,7148
421,9522
486,16067
368,4448
281,6630
148,8501
96,8082
383,1430
410,11884
421,13965
342,10703
368,1307
492,13616
330,10585
29,794
37,13975
266,8614
403,13278
446,9713
224,2955
411,8443
330,5108
371,5863
102,6641
389,7903
31,12359
332,2673
250,6512
280,14268
277,6120
190,9090
426,15261
130,12230
492,6395
16,1218
425,5587
322,4708
476,12988
175,982
385,526
293,15755
35,184
14,1293
342,8972
233,14169
144,2571
44,5602
48,9922
168,10741
172,13600
451,3667
500,8218
35,1473
394,10451
361,1643
316,12194
493,11598
438,6414
116,10564
33,5318
200,5495
12,4212
435,4574
485,12245
139,13557
220,3050
341,8709
205,9050
310,6097
431,7555
219,4932
458,1013
32,8489
49,8658
40,4408
179,9936
48,3774
416,2709
212,6097
92,5214
232,15316
136,16022
272,9238
174,1496
126,287
268,9496
294,100
263,8371
204,10945
431,3488
280,94
159,2248
37,1090
489,10296
432,13926
471,2779
353,14572
210,1920
121,14680
240,7461
207,2854
3,15856
409,15083
340,6352
147,5957
126,5080
433,16379
27,6535
354,2500
151,4615
440,2274
229,12119
142,14860
337,4253
168,13829
490,3263
451,15615
195,5072
372,6691
495,8976
223,6302
269,13359
418,14162
444,13131
345,11139
376,2087
387,13765
495,15513
421,6704
266,4844
203,8696
328,13306
454,8049
192,8049
415,15934
210,15236
492,16154
181,7136
193,4221
217,1397
499,6479
65,11391
489,2270
82,12728
400,15518
259,9392
218,723
374,9867
441,2229
15,1303
479,8348
28,14599
475,16042
90,7075
344,10109
301,5080
303,659
158,14830
411,10055
74,10406
466,13899
130,13950
316,12154
214,1260
203,8012
414,14648
311,2361
327,12922
221,15650
452,13856
217,14713
448,7964
410,9658
296,6146
15,12283
131,11411
184,11274
74,6447
156,4530
384,15011
354,3239
271,7671
348,16485
402,506
128,1435
159,14785
390,4589
313,3817
94,7156
286,15499
53,5354
118,14868
345,9663
331,9499
384,8608
72,15395
240,10549
365,7511
189,7056
443,10585
438,6040
474,13870
448,12649
46,14332
475,4646
354,8032
294,5766
42,13395
333,1035
35,3327
244,15744
164,2394
162,3782
28,3553
60,14351
156,14584
125,2439
318,14094
186,5307
128,12657
471,2968
372,4652
326,106
284,2324
130,4072
232,592
226,11135
237,8520
171,12367
434,2389
427,5382
473,8238
357,8292
491,8521
442,12537
414,10260
261,12152
278,3165
185,9124
395,303
238,13602
193,14317
37,3749
346,13364
487,10630
369,9591
357,4104
102,3060
201,15871
272,3508
420,5621
43,6802
238,4274
181,3474
372,598
480,6547
424,8601
432,6210
124,1664
139,740
258,12217
29,3992
294,5458
370,4056
28,15138
155,9995
489,14715
121,12104
165,12110
124,2953
106,12469
471,4754
369,14505
319,6053
186,13522
439,3122
411,9668
82,15387
49,13224
251,11638
174,4773
31,13355
117,6225
411,2205
278,7045
357,12293
174,12586
293,6121
239,4838
22,10502
227,1337
440,11015
149,8099
288,2781
154,16027
316,7458
13,5471
178,3323
124,12886
415,2741
464,13974
221,13987
493,5815
72,4967
299,3734
451,11187
106,16107
355,12647
389,2846
387,8398
27,7826
343,8328
100,13710
103,15405
483,15397
499,3098
60,3694
424,11555
116,593
420,11850
48,12207
445,16044
92,16451
352,11157
331,12266
21,7122
59,1227
260,9353
222,2645
34,9047
64,10057
14,12451
398,548
475,2983
342,2868
213,768
418,8232
492,13136
60,12688
321,6313
288,16231
210,14554
360,2484
189,9018
395,11338
204,7606
482,13212
375,13086
193,4707
399,11228
271,1365
297,10399
259,16294
109,4457
246,13322
167,5630
52,13227
167,13214
83,2189
70,9834
467,12917
396,16420
305,8425
315,4417
215,803
257,16490
151,1276
431,7746
324,11821
126,7110
52,2731
254,5346
295,10302
218,5652
316,3191
114,7931
428,16200
25,13982
197,10036
164,11845
339,14815
308,11072
312,3314
299,14635
168,11671
85,14117
151,1410
449,8917
309,5416
79,6122
203,4431
245,15688
45,12890
364,592
91,12777
405,10429
357,11435
321,4608
241,15690
147,10578
348,10568
372,4775
146,9387
389,15975
114,9354
353,7650
393,3787
494,12729
67,8461
213,6300
48,5738
488,12426
106,10109
349,482
323,3462
21,9513
238,10450
322,16042
255,2
109,887
23,1601
143,6096
121,16173
331,13731
221,539
482,4515
330,13543
485,8987
22,15376
318,1640
184,5612
65,1194
324,15943
473,8603
10,6627
436,15366
112,12273
41,11575
467,837
289,14794
224,1604
148,2023
438,16351
311,3478
53,6337
9,2066
46,4348
225,378
149,1322
155,10936
121,13274
281,8796
253,11178
485,12733
82,11296
176,16593
195,3774
473,5704
302,15914
52,2907
129,8789
79,9197
487,2835
292,8258
402,10604
11,16088
174,14803
465,13289
232,3898
105,1090
178,7984
218,4673
362,10316
171,2612
304,926
83,12069
182,16212
67,4891
497,274
400,2556
205,10719
375,14577
213,1683
9,16442
49,2743
396,7402
426,7281
303,8113
126,4279
71,14408
107,16051
5,7143
453,7010
496,3216
256,13262
108,7887
411,489
497,10328
164,11350
110,10067
493,1174
388,5847
113,11506
228,381
137,10816
43,14564
291,10236
369,212
194,15901
101,15673
218,5641
4,15777
171,11753
224,2719
371,7842
262,11053
161,1616
264,2266
110,6000
306,3660
178,13045
133,7152
74,16371
448,3780
343,12331
477,16495
260,12067
471,1899
422,5161
384,11056
25,1031
40,10199
81,14401
79,13574
157,167
315,9909
3,1915
371,11238
124,16205
123,6706
83,1386
402,16149
456,1402
442,4473
168,5136
418,6745
53,14460
438,12581
117,12940
146,10194
295,13700
125,457
305,3542
267,7222
492,11770
113,8741
118,8819
231,3512
29,4546
215,7705
161,10623
286,16216
353,2162
461,5896
128,7413
106,2406
281,2932
54,15987
500,14990
89,11743
376,2388
222,14258
293,1306
483,7065
17,2576
120,3751
462,10281
323,552
205,304
188,10163
314,11056
462,4804
189,4645
278,9827
35,10594
302,1553
76,917
91,5921
430,7309
260,2202
474,12748
497,16115
426,15188
413,15892
119,13459
414,4453
304,1612
154,2836
133,2898
342,15315
254,15202
353,10485
257,1392
122,3382
342,9020
500,3715
152,1985
483,13870
229,12233
91,15975
436,8281
100,10318
14,4616
229,12125
95,2740
179,4131
478,15044
397,3078
71,16383
230,4133
211,1639
79,9562
38,1159
72,10340
450,11720
23,9926
392,6760
175,6762
185,13371
211,6190
212,11259
241,15868
454,14700
473,2110
361,5087
266,8233
431,8529
413,13356
133,2456
260,3988
25,4616
439,2913
83,1817
143,3817
165,8531
455,15689
110,3411
339,10000
396,4155
282,835
35,14729
327,16298
458,14
361,6268
85,2657
17,16523
326,7415
393,6193
400,719
302,11407
414,4037
496,5796
409,2875
18,9140
183,4518
451,16118
188,4633
90,2075
401,10110
304,8191
412,13911
57,9482
442,7374
417,6792
415,7096
392,5163
206,10894
89,14281
202,9203
328,10776
314,9151
208,14094
158,12287
216,13689
317,16481
350,12228
391,1154
148,3611
155,10188
165,11364
93,14642
413,9665
143,15402
427,12717
246,4011
31,4086
86,9162
460,11295
195,13764
119,14937
47,2754
146,11364
197,4913
103,13128
139,9109
22,11742
385,10333
359,15565
474,9099
364,9227
245,4846
343,6172
356,10046
208,3503
130,4078
54,7466
159,6765
166,1291
425,9099
377,7890
143,3522
385,8239
124,13308
171,588
359,8452
163,4376
94,13028
364,10637
350,6538
118,2768
446,9400
50,4741
178,16001
183,16345
218,4288
257,15247
160,11638
210,9015
240,10584
99,9184
469,5977
377,6388
442,9523
32,10591
350,3289
301,4565
256,4822
348,11995
398,3185
186,3716
96,3005
142,10291
436,12458
397,10288
407,6280
214,1913
289,11886
220,14267
371,8020
41,10774
163,4055
173,8449
209,1956
440,13344
402,10608
11,3260
470,7221
324,7692
193,3974
296,1443
108,10548
177,1980
333,1446
238,1623
479,517
199,10262
469,5427
119,9744
230,6350
390,4316
263,16555
13,6766
152,12257
346,8861
415,64
92,350
498,1001
468,866
497,1567
87,7819
167,6536
194,9113
337,2517
431,7484
9,10501
358,16576
217,358
269,8361
228,13433
411,1540
295,133
237,16407
381,6737
58,8713
426,7419
439,7358
98,6799
391,15948
50,7253
251,9229
279,431
304,10287
462,4982
240,6101
475,3231
329,12976
27,7390
111,2136
311,12289
206,6574
312,9481
69,11938
244,8263
210,573
103,3076
371,9014
126,12364
165,8091
192,12166
402,11710
250,214
232,5004
218,15457
464,4344
177,638
350,2781
453,4599
251,16021
490,16266
59,2201
66,3143
117,5589
184,5350
487,692
402,15106
164,15463
56,10039
143,9927
246,5181
306,9396
221,4370
453,1458
383,8569
176,12706
329,15688
498,3860
92,11251
105,15162
334,12770
145,3449
248,11269
78,241
146,2856
16,11148
360,6720
466,5426
262,15984
159,1748
67,4145
235,12094
117,13536
176,7471
208,12378
83,3981
160,6150
44,8190
135,3353
50,15589
374,3635
485,9101
163,8821
311,6733
290,14258
490,2534
309,5088
145,8134
260,207
73,7965
16,5216
429,430
435,10532
352,14964
282,10704
72,6693
372,12849
451,15128
246,16416
56,7624
336,1262
16,16304
290,5990
167,15719
441,12575
287,16538
288,2884
142,14615
378,11179
39,16328
139,7635
190,14511
333,6454
183,2723
71,2253
253,7104
478,11652
304,9550
32,6876
186,12712
480,852
171,4712
467,16495
71,16495
288,1971
165,15864
235,16108
66,16272
338,10315
352,7998
288,10723
282,5953
65,7187
133,16218
159,406
182,3507
105,4721
332,16283
321,818
431,11566
415,13958
387,1293
199,4211
11,484
243,12390
136,9295
168,12216
18,9010
47,11697
185,12799
154,13257
80,13042
243,8081
347,14066
357,8826
448,8190
460,7298
353,13322
350,8823
203,15714
96,10404
69,1899
176,14305
457,5687
212,2887
100,10230
174,10179
236,5395
126,4769
462,4166
285,16318
167,13559
168,6055
235,7048
341,10413
267,8020
462,7441
446,6450
408,8144
265,6109
24,570
204,1440
162,12289
310,2324
361,4770
41,5354
108,12928
181,2624
492,796
331,16383
97,122
429,4244
11,12069
480,8612
258,11717
292,6346
81,7065
56,11438
420,7699
212,3505
217,8804
208,8984
39,9175
460,7219
422,53
466,8690
475,1865
209,174
327,6545
296,816
65,2115
223,9642
343,8741
150,12776
367,11313
283,1291
14,7024
127,13317
196,2571
185,8074
82,6606
133,13253
161,12268
411,1597
192,5202
494,11919
196,12262
134,5197
145,12674
109,2400
33,11975
102,4346
418,10510
195,3756
235,445
353,9297
229,13957
384,6432
429,15708
61,12050
367,7138
35,6399
454,3579
70,206
150,13970
231,8674
489,2819
64,8268
19,2604
273,5409
188,7028
399,11412
31,399
416,964
145,13976
477,14449
430,10698
340,13922
233,8612
434,8602
462,13804
389,10293
79,11528
368,13388
161,3195
23,9906
256,2974
74,4660
137,2730
417,9429
391,3549
201,12056
187,7691
22,5143
213,14739
492,5523
311,15045
275,6757
118,13418
180,3716
451,8151
420,2385
473,12599
49,14523
236,14349
432,9040
170,934
430,14336
20,8988
228,9920
143,15474
17,12891
221,12132
383,11901
430,15625
105,4494
330,9271
369,15120
357,9633
215,14653
71,8229
470,7709
275,13657
34,1931
83,10454
78,3694
219,2650
270,14481
361,14074
452,11748
22,3533
101,2594
417,10973
469,2532
260,10989
426,3330
70,19
391,6490
352,14900
230,651
125,5324
496,15588
201,5319
175,10285
247,3220
128,5743
147,7971
41,10470
222,14911
194,12634
493,4565
252,3419
379,7432
367,3931
230,13725
488,9819
442,1072
70,9831
457,14441
175,957
334,9352
16,1085
10,13577
196,8371
288,9128
350,5805
128,5877
444,1387
241,1324
37,14097
97,16326
66,12583
31,15743
119,3024
394,7164
194,4366
185,6761
195,2790
186,3199
55,15053
225,9314
273,16444
310,13064
60,7934
321,1330
265,6353
364,5837
145,10903
412,401
38,12763
396,6055
12,7341
254,11304
106,15112
338,14452
12,14696
293,6307
80,4213
136,15405
90,471
138,7049
57,15462
176,9677
449,9277
373,13897
84,1228
9,14640
202,11800
488,5189
85,1537
141,4098
412,13946
473,12909
187,1935
360,8013
223,8718
138,1706
456,6445
65,6560
435,8308
149,9937
37,13668
407,14662
23,9532
145,4045
326,710
134,8582
264,2195
84,13605
440,15189
238,13025
240,15020
35,16079
403,5629
118,8614
6,5175
173,6106
326,952
450,14722
476,7541
458,16532
465,6628
456,163
